id	char_start	char_end	label
PMID:0	38	42	GENE
PMID:0	47	50	GENE
PMID:4	105	115	GENE
PMID:5	32	40	GENE
PMID:6	4	7	GENE
PMID:6	169	172	GENE
PMID:10	22	26	GENE
PMID:10	37	44	GENE
PMID:10	87	91	GENE
PMID:12	50	61	GENE
PMID:16	83	94	GENE
PMID:16	97	103	GENE
PMID:17	55	71	GENE
PMID:18	4	55	GENE
PMID:18	79	86	GENE
PMID:18	120	124	GENE
PMID:18	129	132	GENE
PMID:19	33	60	GENE
PMID:19	86	90	GENE
PMID:19	134	137	GENE
PMID:19	204	214	GENE
PMID:20	121	132	GENE
PMID:20	147	152	GENE
PMID:20	209	249	GENE
PMID:21	45	65	GENE
PMID:21	118	125	GENE
PMID:21	162	165	GENE
PMID:22	55	79	GENE
PMID:22	82	87	GENE
PMID:29	7	16	GENE
PMID:32	0	3	GENE
PMID:32	6	9	GENE
PMID:32	89	92	GENE
PMID:32	139	142	GENE
PMID:33	33	58	GENE
PMID:33	111	121	GENE
PMID:33	166	181	GENE
PMID:35	11	19	GENE
PMID:35	101	112	GENE
PMID:41	43	48	GENE
PMID:41	80	83	GENE
PMID:41	88	91	GENE
PMID:41	107	110	GENE
PMID:42	98	101	GENE
PMID:43	99	119	GENE
PMID:46	25	45	GENE
PMID:46	91	98	GENE
PMID:46	197	226	GENE
PMID:47	77	138	GENE
PMID:49	56	62	GENE
PMID:49	63	70	GENE
PMID:53	149	170	GENE
PMID:53	173	176	GENE
PMID:56	103	126	GENE
PMID:58	109	114	GENE
PMID:58	123	134	GENE
PMID:58	139	144	GENE
PMID:58	149	154	GENE
PMID:58	163	173	GENE
PMID:59	26	41	GENE
PMID:59	205	225	GENE
PMID:60	24	29	GENE
PMID:60	46	50	GENE
PMID:60	65	69	GENE
PMID:60	97	102	GENE
PMID:60	140	144	GENE
PMID:60	168	173	GENE
PMID:60	220	224	GENE
PMID:60	313	317	GENE
PMID:60	343	347	GENE
PMID:60	372	383	GENE
PMID:60	465	470	GENE
